TRANSACTION_ID,TIME,AMOUNT,MERCHANT_TYPE,TRANSACTION_FREQ,CLASS
657,3:15,27647,Online,1,0
658,0:39,,Grocery,15,0
659,17:36,19247,Grocery,15,1
660,2:39,2529,Fuel,4,0
661,7:48,44631,Electronics,10,0
662,19:06,10139,Online,18,0
663,1:39,2818,Electronics,16,0
664,0:59,35778,Clothing,3,0
665,21:38,3300,Electronics,2,0
666,8:50,39396,Electronics,18,0
667,11:19,22693,Grocery,12,0
668,18:56,47882,Fuel,15,1
669,5:08,26305,Online,20,0
670,11:29,44686,Grocery,10,0
671,18:37,44176,Fuel,21,0
672,20:03,10236,Electronics,19,0
673,5:22,2851,Fuel,19,1
674,2:23,27942,Clothing,23,0
675,19:57,2534,Clothing,13,0
676,20:51,2791,Grocery,16,0
677,14:53,29168,Electronics,19,1
678,19:07,5808,Online,14,0
679,17:56,23467,Clothing,16,1
680,1:19,5177,Clothing,4,0
681,5:55,5066,Clothing,4,0
682,9:16,48048,Online,17,1
683,16:39,2246,Online,12,0
684,11:41,32380,Electronics,20,0
685,7:11,11597,Electronics,21,0
686,5:38,13889,Grocery,24,0
687,21:39,31450,Online,9,0
688,18:31,23553,Fuel,3,0
689,12:46,23306,Fuel,11,0
690,20:49,44363,Grocery,2,0
691,11:08,4508,Online,18,0
692,2:25,43442,Grocery,18,1
693,6:16,23105,Online,3,0
694,0:19,13438,Clothing,25,0
695,8:07,20354,Online,11,0
696,0:04,33988,Grocery,3,0
697,18:10,2009,Fuel,3,0
698,22:05,35549,Online,1,0
699,21:36,22206,Electronics,5,0
700,18:40,27482,Fuel,25,0
701,4:31,24810,Clothing,21,0
702,12:35,21152,Grocery,17,0
703,13:19,,Fuel,8,0
704,0:22,42679,Online,25,0
705,18:13,,Grocery,11,0
706,23:49,30497,Clothing,21,0
707,22:25,46018,Clothing,7,0
708,13:08,40808,Grocery,1,0
709,6:39,35496,Fuel,14,0
710,8:22,35501,Fuel,4,0
711,4:07,49312,Online,24,0
712,6:23,44434,Grocery,2,0
713,20:46,25016,Online,3,0
714,12:15,37796,Clothing,17,0
715,22:36,19802,Clothing,3,0
716,8:32,43641,Electronics,2,0
717,10:55,43978,Grocery,7,0
718,21:44,47594,Electronics,24,1
719,6:19,23550,Grocery,22,1
720,16:07,18462,Online,21,1
721,19:01,4291,Grocery,17,0
722,9:59,1577,Online,5,1
723,0:30,,Grocery,13,0
724,9:55,13200,Clothing,17,0
725,10:17,6596,Grocery,25,1
726,16:28,11802,Fuel,17,0
727,22:08,17817,Electronics,19,1
728,13:47,9456,Fuel,10,0
729,18:17,26797,Grocery,3,0
730,4:25,15916,Online,8,0
731,2:12,26616,Fuel,25,0
732,16:17,33003,Clothing,4,0
733,1:18,49958,Grocery,18,1
734,5:19,44695,Electronics,25,1
735,10:20,19713,Electronics,15,1
736,9:47,16694,Grocery,24,0
737,2:01,6967,Fuel,6,0
738,10:20,42136,Electronics,23,0
739,4:32,41407,Grocery,15,0
740,8:21,469,Electronics,11,0
741,12:50,40105,Grocery,22,1
742,21:47,36367,Online,10,0
743,15:10,39678,Grocery,9,0
744,12:01,32182,Fuel,10,0
745,4:01,19666,Online,7,0
746,23:36,2515,Online,5,0
747,19:05,486,Clothing,12,0
748,0:00,30279,Clothing,15,1
749,11:44,,Electronics,24,0
750,2:14,8200,Electronics,23,0
751,10:05,32501,Electronics,14,0
752,3:40,2137,Fuel,4,0
753,4:06,36726,Clothing,11,1
754,6:22,30641,Clothing,12,1
755,13:41,36266,Clothing,21,0
756,8:56,31456,Fuel,15,1
757,15:50,8158,Online,25,0
758,9:09,21011,Grocery,14,1
759,15:43,5078,Clothing,16,0
760,11:44,31548,Clothing,12,1
761,19:35,9682,Electronics,3,0
762,6:20,28831,Clothing,16,1
763,2:37,9237,Clothing,12,0
764,6:34,23804,Electronics,13,0
765,22:41,47756,Electronics,2,0
766,20:10,29890,Online,23,0
767,15:53,49760,Electronics,19,1
768,13:04,45087,Electronics,23,1
769,16:37,28365,Fuel,13,0
770,6:32,46514,Clothing,10,0
771,11:32,,Online,20,0
772,20:49,26858,Electronics,7,0
773,17:53,31707,Clothing,21,0
774,17:24,30802,Electronics,23,1
775,9:21,41718,Clothing,4,0
776,13:53,8331,Fuel,10,0
777,8:57,46342,Fuel,11,0
778,14:39,30133,Grocery,6,0
779,9:35,43425,Online,5,0
780,21:12,14600,Fuel,6,0
781,6:00,13915,Grocery,21,0
782,13:54,26243,Clothing,19,1
783,18:04,,Fuel,20,0
784,4:42,27427,Online,17,0
785,11:17,16549,Fuel,12,1
786,10:22,46871,Online,18,0
787,12:30,16624,Online,13,1
788,5:30,18744,Electronics,25,0
789,23:59,28232,Fuel,7,0
790,2:17,20161,Clothing,9,0
791,23:08,24065,Fuel,17,1
792,18:07,49216,Electronics,10,0
793,10:53,26973,Online,9,0
794,9:17,26073,Clothing,15,1
795,8:19,17622,Clothing,11,0
796,9:01,278,Grocery,8,0
797,20:32,39446,Clothing,16,0
798,16:02,48494,Fuel,10,0
799,15:39,21954,Grocery,21,1
800,8:11,49070,Fuel,17,0
801,15:28,43356,Electronics,9,0
802,17:43,41338,Electronics,4,0
803,9:57,41054,Electronics,23,1
804,14:18,45381,Fuel,19,0
805,18:09,38145,Online,15,0
806,23:29,33836,Electronics,4,0
807,1:14,33487,Fuel,6,0
808,21:16,5041,Grocery,11,0
809,19:45,23351,Fuel,16,1
810,4:20,6647,Clothing,21,0
811,5:32,11973,Electronics,9,0
812,2:01,25699,Clothing,9,0
813,15:02,33100,Grocery,14,0
814,10:54,9145,Online,19,0
815,9:31,1196,Fuel,18,0
816,3:55,33594,Electronics,16,1
817,15:34,22090,Grocery,12,1
818,9:10,42752,Electronics,11,1
819,15:55,12694,Electronics,19,0
820,15:32,48292,Grocery,23,0
821,12:14,20035,Fuel,25,0
822,11:23,17540,Grocery,14,0
823,14:56,39776,Online,18,0
824,14:35,29485,Online,7,0
825,14:57,16586,Online,8,0
826,2:30,5653,Grocery,10,0
827,9:06,26574,Electronics,10,0
828,16:39,31756,Online,15,0
829,12:47,15795,Clothing,17,0
830,13:30,10566,Grocery,9,0
831,6:59,43531,Grocery,14,0
832,1:42,2436,Electronics,22,0
833,12:40,2135,Clothing,25,0
834,15:43,26194,Electronics,14,0
835,10:50,29635,Grocery,8,0
836,1:56,45385,Fuel,12,0
837,14:03,40375,Fuel,5,0
838,22:28,14944,Clothing,25,0
839,14:48,16863,Electronics,20,1
840,11:14,47492,Grocery,9,0
841,23:44,14456,Electronics,15,0
842,14:01,40151,Electronics,6,0
843,13:03,13601,Online,6,0
844,21:22,39005,Clothing,2,0
845,8:26,45840,Clothing,3,0
846,15:41,45564,Online,10,0
847,7:17,30439,Online,21,0
848,20:12,37565,Grocery,12,0
849,20:55,33158,Electronics,14,0
850,18:19,45471,Online,1,0
851,4:07,49669,Fuel,25,1
852,21:16,43166,Clothing,12,0
853,15:06,8646,Online,16,0
854,6:50,21333,Electronics,1,0
855,13:27,7726,Fuel,13,0
856,21:25,38257,Electronics,15,1
857,7:11,34730,Clothing,8,0
858,6:51,36715,Online,6,0
859,15:13,30362,Clothing,22,0
860,22:20,26835,Online,18,0
861,15:57,35414,Fuel,1,1
862,1:38,7853,Clothing,3,0
863,19:01,43794,Electronics,18,0
864,18:19,27645,Grocery,5,0
865,15:13,26558,Clothing,1,0
866,15:57,36657,Fuel,23,0
867,17:40,16962,Online,3,0
868,5:37,40390,Clothing,21,0
869,13:10,22314,Grocery,8,0
870,18:25,,Clothing,14,0
871,11:18,20525,Fuel,15,0
872,7:40,10592,Fuel,12,0
873,7:22,25100,Online,16,0
874,20:02,18688,Fuel,12,1
875,15:13,15816,Online,15,0
876,18:45,21047,Online,14,1
877,14:43,24368,Clothing,2,0
878,10:58,13361,Fuel,7,1
879,14:31,35904,Grocery,17,0
880,15:08,21959,Electronics,17,1
881,15:35,4844,Clothing,16,0
882,4:22,,Grocery,24,0
883,22:51,42184,Grocery,6,0
884,0:53,43108,Electronics,9,0
885,17:26,5806,Fuel,17,0
886,1:14,8780,Electronics,21,0
887,19:39,10181,Online,23,0
888,12:50,19824,Electronics,7,0
889,17:30,28341,Grocery,15,0
890,7:03,3812,Electronics,9,0
891,10:32,26078,Electronics,19,1
892,9:14,18850,Clothing,25,0
893,15:15,,Electronics,6,0
894,10:08,27324,Electronics,8,0
895,21:57,33560,Electronics,17,0
896,19:57,14470,Fuel,7,0
897,1:33,8563,Grocery,12,0
898,14:16,13786,Electronics,7,0
899,5:43,8853,Fuel,3,0
900,8:40,27425,Grocery,4,0
901,7:13,11498,Clothing,10,0
902,21:43,36663,Clothing,8,0
903,2:11,14981,Online,19,0
904,20:07,14831,Online,2,0
905,21:59,48308,Online,5,0
906,17:13,34284,Fuel,4,0
907,1:44,23278,Clothing,22,0
908,18:19,11155,Online,4,0
909,19:24,46509,Online,16,1
910,10:15,25405,Fuel,8,0
911,6:56,9178,Online,18,0
912,12:08,48876,Electronics,25,0
913,9:02,8555,Fuel,9,0
914,9:17,3071,Fuel,14,0
915,19:30,26601,Clothing,23,1
916,10:01,14769,Online,7,0
917,6:00,3559,Grocery,13,0
918,11:45,,Grocery,24,0
919,0:58,22145,Electronics,6,0
920,14:55,42486,Electronics,11,1
921,14:01,8373,Online,21,0
922,22:31,23496,Online,23,1
923,10:32,30665,Grocery,15,1
924,11:00,5865,Clothing,15,0
925,6:43,40116,Online,7,0
926,18:50,29760,Electronics,14,1
927,15:52,14898,Fuel,8,0
928,19:11,22924,Online,23,1
929,6:23,25108,Electronics,10,0
930,10:11,,Electronics,4,0
931,3:56,36757,Online,8,0
932,1:03,,Grocery,22,0
933,4:19,2636,Electronics,8,0
934,11:14,36542,Electronics,12,1
935,22:19,38508,Electronics,10,0
936,6:04,27761,Online,6,1
937,4:08,47711,Grocery,22,0
938,16:52,11410,Clothing,22,1
939,21:38,20583,Electronics,4,0
940,11:20,30371,Online,8,0
941,14:35,21563,Online,1,0
942,15:05,49708,Grocery,18,0
943,11:07,,Clothing,24,0
944,4:02,9371,Clothing,24,0
945,21:10,39369,Fuel,24,0
946,17:50,23158,Electronics,10,0
947,19:18,2467,Electronics,7,0
948,10:01,48812,Fuel,5,0
949,10:16,24875,Online,21,0
950,5:08,38742,Online,25,0
951,18:45,19933,Electronics,13,1
952,6:52,3106,Online,24,0
953,1:42,1773,Clothing,4,0
954,8:00,43834,Online,25,0
955,17:52,32037,Fuel,10,0
956,17:01,36585,Electronics,7,0
957,22:20,28036,Clothing,21,1
958,15:45,,Electronics,2,0
959,5:02,24861,Electronics,16,0
960,17:25,24253,Electronics,19,1
961,16:25,38661,Clothing,21,0
962,8:38,41513,Online,24,1
963,16:29,16582,Online,4,0
964,0:41,26635,Electronics,15,1
965,18:03,10707,Clothing,20,0
966,9:07,12822,Clothing,4,0
967,2:28,19449,Electronics,24,0
968,9:51,255,Online,16,0
969,2:37,4770,Clothing,2,0
970,2:03,21796,Grocery,12,0
971,14:24,17900,Clothing,9,0
972,1:41,,Clothing,1,0
973,18:46,18127,Online,2,0
974,2:21,30739,Fuel,18,1
975,2:00,2176,Fuel,2,0
976,5:50,,Online,9,0
977,15:49,12868,Fuel,7,0
978,22:39,48807,Online,16,0
979,7:50,13345,Electronics,16,0
980,3:44,2946,Fuel,6,0
981,20:27,39150,Online,15,1
982,23:39,43556,Clothing,6,0
983,18:46,39751,Electronics,20,1
984,6:40,47621,Electronics,15,1
985,8:27,4353,Online,19,0
986,2:48,26127,Electronics,15,0
987,10:10,20749,Clothing,3,0
988,11:57,33246,Grocery,14,1
989,4:33,42615,Grocery,18,1
990,8:24,16783,Fuel,24,0
991,13:49,49947,Grocery,14,0
992,0:44,,Electronics,21,0
993,15:22,7079,Grocery,11,0
994,18:58,2626,Electronics,18,0
995,3:22,45768,Grocery,10,0
996,8:02,5602,Clothing,16,1
997,12:23,28727,Electronics,8,0
998,14:18,19361,Electronics,6,1
999,5:37,1301,Grocery,15,0
1000,15:06,47057,Fuel,10,0
1001,19:22,43117,Electronics,12,1
1002,0:14,2588,Grocery,16,0
1003,22:45,1814,Online,25,0
1004,18:52,45630,Clothing,6,0
1005,7:02,22923,Clothing,5,1
1006,6:21,5633,Clothing,4,0
1007,15:37,49814,Grocery,1,0
1008,18:44,43407,Online,2,0
1009,23:17,34787,Clothing,25,0
1010,8:30,3629,Clothing,19,0
1011,16:43,36500,Online,7,0
1012,22:30,21382,Fuel,23,1
1013,10:10,48797,Online,7,0
1014,23:16,2297,Fuel,1,0
1015,8:28,11927,Online,25,0
1016,10:07,31818,Electronics,2,0
1017,5:51,36562,Grocery,17,1
1018,14:38,15694,Fuel,15,0
1019,19:30,25271,Clothing,12,0
1020,9:54,16084,Grocery,2,0
1021,1:28,40719,Online,12,1
1022,17:10,19213,Clothing,15,0
1023,10:59,8111,Online,14,0
1024,12:47,29836,Online,5,0
1025,1:51,3609,Clothing,11,0
1026,2:15,21667,Fuel,2,0
1027,3:10,42468,Electronics,3,0
1028,11:18,1126,Grocery,17,0
1029,21:01,13510,Grocery,7,0
1030,11:16,19449,Grocery,2,0
1031,20:45,6216,Clothing,3,0
1032,2:12,11969,Electronics,5,0
1033,18:46,627,Online,18,0
1034,10:31,23488,Fuel,24,1
1035,15:05,18033,Clothing,17,0
1036,7:04,44465,Online,15,1
1037,17:50,,Electronics,16,0
1038,3:42,46092,Clothing,12,0
1039,14:44,1873,Fuel,19,0
1040,5:15,32321,Clothing,6,0
1041,6:23,28340,Electronics,12,1
1042,19:19,33946,Grocery,22,1
1043,8:52,29188,Grocery,12,0
1044,21:30,23685,Grocery,20,0
1045,15:52,22426,Fuel,16,1
1046,15:33,20720,Clothing,10,0
1047,0:45,32731,Grocery,3,1
1048,19:42,17195,Clothing,20,0
1049,9:45,18851,Grocery,11,0
1050,2:11,14801,Clothing,20,0
1051,10:32,46976,Grocery,8,1
1052,9:02,22078,Grocery,10,0
1053,16:49,45498,Online,20,1
1054,3:00,17516,Grocery,14,1
1055,6:19,45930,Clothing,1,0
1056,19:22,28426,Electronics,9,0
1057,0:09,11310,Fuel,12,1
1058,15:54,6617,Electronics,4,1
1059,8:15,47705,Grocery,24,0
1060,17:59,17973,Online,25,0
1061,16:04,14499,Electronics,14,0
1062,20:18,27819,Grocery,19,1
1063,18:25,38007,Fuel,19,0
1064,3:26,23288,Electronics,12,0
1065,20:00,17675,Online,8,0
1066,23:48,13363,Online,20,0
1067,22:41,13544,Fuel,21,0
1068,1:58,37206,Fuel,1,0
1069,2:12,2287,Fuel,14,0
1070,8:10,32874,Grocery,17,0
1071,4:19,19704,Clothing,23,0
1072,2:28,3858,Grocery,15,0
1073,18:43,47914,Electronics,1,0
1074,2:48,1805,Clothing,6,0
1075,9:49,27958,Grocery,22,1
1076,19:55,41645,Electronics,25,1
1077,19:45,35152,Electronics,19,0
1078,21:19,389,Electronics,8,0
1079,6:10,31222,Clothing,25,1
1080,23:24,4099,Fuel,20,0
1081,9:24,33788,Fuel,7,0
1082,3:15,23347,Grocery,14,0
1083,9:40,12322,Grocery,10,1
1084,22:11,43722,Clothing,20,0
1085,19:56,37479,Fuel,25,0
1086,21:28,18117,Fuel,12,1
1087,7:31,34752,Grocery,15,0
1088,18:13,16376,Fuel,8,0
1089,9:01,28010,Online,1,0
1090,16:24,41085,Clothing,2,0
1091,9:41,36743,Fuel,12,1
1092,4:34,7096,Grocery,10,0
1093,19:56,11758,Grocery,25,0
1094,11:38,18986,Online,23,0
1095,17:15,9447,Fuel,24,0
1096,2:48,14516,Online,5,0
1097,10:54,14024,Fuel,1,0
1098,1:09,8247,Grocery,12,0
1099,19:48,9752,Grocery,5,0
1100,8:43,25620,Clothing,16,0
1101,15:47,3043,Fuel,4,0
1102,13:23,32748,Electronics,11,1
1103,20:28,25253,Clothing,20,1
1104,0:15,18986,Online,19,0
1105,12:00,13419,Grocery,8,0
1106,16:29,42367,Electronics,21,0
1107,0:39,7773,Electronics,22,0
1108,14:22,41019,Online,1,0
1109,5:18,49017,Fuel,13,1
1110,17:08,,Clothing,7,0
1111,7:51,26178,Grocery,12,1
1112,20:48,19039,Online,9,0
1113,2:23,989,Electronics,4,0
1114,6:55,5839,Clothing,15,0
1115,8:33,41274,Fuel,2,0
1116,23:55,17246,Grocery,16,0
1117,21:54,43061,Clothing,21,1
1118,6:44,40871,Electronics,13,1
1119,16:37,7055,Grocery,9,0
1120,6:05,17293,Fuel,19,0
1121,14:03,41176,Fuel,10,0
1122,7:34,30869,Fuel,16,0
1123,23:54,47465,Grocery,16,0
1124,11:06,1508,Grocery,20,0
1125,12:08,33237,Fuel,22,0
1126,5:44,9528,Grocery,12,0
1127,7:16,32109,Fuel,4,0
1128,16:01,19690,Grocery,22,0
1129,17:49,39742,Clothing,9,0
1130,4:33,38915,Fuel,24,1
1131,9:10,40804,Fuel,4,0
1132,13:21,49299,Fuel,6,0
1133,12:49,47029,Online,20,1
1134,10:39,36211,Fuel,24,0
1135,20:01,36189,Online,7,0
1136,10:20,27616,Electronics,8,0
1137,15:44,40148,Fuel,1,0
1138,6:20,32895,Grocery,16,0
1139,21:36,22604,Electronics,15,0
1140,7:48,4785,Fuel,8,0
1141,2:57,22775,Clothing,9,0
1142,23:30,15014,Online,9,0
1143,13:16,34895,Online,5,0
1144,16:28,24079,Grocery,18,0
1145,7:15,29166,Electronics,3,0
1146,16:37,21840,Fuel,23,1
1147,12:04,6450,Electronics,21,1
1148,7:51,18133,Grocery,11,0
1149,14:31,14306,Online,20,0
1150,13:34,19868,Clothing,12,0
1151,12:21,29657,Fuel,16,1
1152,19:41,3120,Grocery,11,0
1153,5:03,43075,Online,1,0
1154,1:33,41780,Clothing,10,0
1155,9:14,46916,Clothing,10,0
1156,23:42,35404,Electronics,19,0
1157,17:34,19642,Electronics,14,0
1158,21:24,36569,Online,11,1
1159,4:12,13637,Online,19,0
1160,12:50,35366,Fuel,21,0
1161,18:52,18486,Online,2,0
1162,12:57,5663,Electronics,17,0
1163,4:36,33823,Clothing,13,1
1164,18:24,32056,Online,17,1
1165,11:23,24811,Fuel,2,0
1166,6:29,22111,Clothing,8,0
1167,22:55,33279,Fuel,11,0
1168,10:44,19000,Clothing,23,0
1169,12:52,6786,Grocery,4,1
1170,12:34,19143,Fuel,14,0
1171,5:07,42963,Clothing,18,0
1172,19:58,3079,Online,19,0
1173,9:38,37093,Grocery,6,0
1174,11:37,35654,Electronics,1,0
1175,20:11,35213,Fuel,12,1
1176,5:14,18092,Grocery,1,0
1177,3:32,5891,Fuel,20,0
1178,22:34,46442,Clothing,22,0
1179,9:04,10603,Online,22,0
1180,2:46,49199,Fuel,9,0
1181,2:23,41361,Online,8,0
1182,19:53,11206,Grocery,22,0
1183,17:52,35392,Electronics,24,1
1184,7:53,23171,Fuel,18,0
1185,20:20,42146,Clothing,21,0
1186,20:08,,Grocery,18,0
1187,13:25,13733,Online,25,0
1188,15:26,17004,Grocery,12,1
1189,13:57,,Online,22,1
1190,14:31,13090,Grocery,14,0
1191,18:04,42441,Grocery,10,0
1192,5:57,769,Electronics,7,0
1193,9:06,35686,Grocery,25,0
1194,8:20,989,Online,12,0
1195,18:16,,Grocery,7,0
1196,10:31,36731,Electronics,23,1
1197,10:54,987,Online,3,0
1198,22:32,23547,Fuel,13,0
1199,13:25,38194,Grocery,23,1
1200,16:39,41829,Clothing,9,0
1201,10:05,47127,Grocery,10,0
1202,15:13,28090,Online,19,0
1203,7:16,19290,Electronics,9,0
1204,17:50,40656,Electronics,22,0
1205,10:25,29794,Electronics,9,0
1206,17:20,40572,Grocery,9,1
1207,13:41,2848,Clothing,3,0
1208,2:10,22743,Online,11,1
1209,20:26,16966,Electronics,25,0
1210,2:33,11830,Clothing,21,0
1211,7:23,6440,Fuel,25,0
1212,12:48,37109,Clothing,25,0
1213,16:48,44869,Clothing,4,0
1214,4:53,16926,Clothing,1,0
1215,3:11,13961,Online,24,0
1216,15:41,26112,Clothing,15,0
1217,14:07,10829,Electronics,1,0
1218,23:09,27327,Fuel,25,0
1219,15:01,21879,Fuel,12,0
1220,19:55,46764,Grocery,1,0
1221,11:28,18546,Electronics,14,0
1222,6:10,,Online,11,0
1223,17:05,2283,Online,24,0
1224,7:21,10172,Fuel,14,0
1225,4:44,30691,Grocery,24,0
1226,23:18,9109,Electronics,21,1
1227,17:36,43001,Grocery,24,1
1228,10:03,5883,Clothing,23,0
1229,7:50,12264,Grocery,2,0
1230,14:46,12394,Clothing,1,0
1231,21:08,47022,Grocery,5,0
1232,1:42,45266,Clothing,10,0
1233,14:28,28618,Fuel,4,0
1234,8:04,,Fuel,7,0
1235,22:58,25271,Clothing,23,1
1236,3:12,16058,Clothing,13,0
1237,7:37,33127,Fuel,15,1
1238,0:32,7564,Online,1,0
1239,11:37,33203,Online,14,0
1240,20:54,15969,Grocery,10,0
1241,22:56,27200,Online,14,1
1242,1:30,21449,Grocery,17,0
1243,19:48,823,Electronics,12,0
1244,11:45,47449,Grocery,9,0
1245,4:41,,Online,18,0
1246,5:42,10112,Fuel,8,1
1247,8:50,17438,Grocery,24,1
1248,0:30,11399,Electronics,18,0
1249,2:25,,Online,14,0
1250,16:10,22053,Fuel,3,0
1251,16:05,30735,Online,13,1
1252,20:57,7297,Clothing,24,0
1253,18:55,27800,Online,19,1
1254,17:37,33719,Online,18,0
1255,4:45,32085,Fuel,3,0
1256,14:23,,Grocery,25,0
1257,4:21,48197,Clothing,7,0
1258,17:14,32690,Clothing,24,0
1259,21:06,30388,Online,20,0
1260,8:34,8332,Clothing,23,0
1261,13:37,40064,Online,19,1
1262,10:13,49941,Grocery,4,0
1263,1:31,37473,Online,10,0
1264,13:00,11423,Clothing,7,0
1265,3:22,39859,Fuel,5,1
1266,6:06,39440,Clothing,25,0
1267,21:45,18792,Fuel,13,1
1268,8:22,26473,Grocery,16,1
1269,0:38,18013,Fuel,20,1
1270,18:26,,Clothing,15,0
1271,12:30,13609,Electronics,2,0
1272,21:54,25475,Fuel,23,0
1273,5:41,40585,Clothing,23,1
1274,15:41,32374,Online,2,0
1275,10:41,14320,Grocery,21,1
1276,18:28,36004,Fuel,15,0
1277,2:02,5068,Clothing,7,0
1278,12:07,20751,Grocery,7,0
1279,13:03,14966,Electronics,4,0
1280,10:48,41790,Electronics,8,0
1281,8:25,43422,Online,18,0
1282,17:32,7908,Online,20,0
1283,9:08,19821,Online,10,0
1284,0:18,22054,Electronics,22,0
1285,8:47,,Fuel,25,0
1286,8:02,12091,Online,19,0
1287,23:23,7837,Fuel,25,0
1288,11:17,29893,Clothing,4,1
1289,19:15,17302,Online,4,0
1290,21:02,48395,Clothing,23,0
1291,0:03,9011,Fuel,14,0
1292,6:16,42109,Electronics,25,1
1293,19:15,10602,Online,20,0
1294,12:54,42026,Clothing,25,0
1295,12:01,15879,Grocery,21,1
1296,16:53,38941,Online,11,0
1297,12:14,15600,Fuel,21,0
1298,3:22,4210,Electronics,17,0
1299,0:53,38262,Grocery,18,0
